"filename", "configuration", "rate", "time"
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=0", 4725.049376765987, 0.000211638
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=0", 848.1440487852457, 0.001179045
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=0", 5087.81569896412, 0.000196548
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=0", 764.9657907298385, 0.001307248
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=0", 5094.009953695449, 0.000196309
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=0", 816.8266285480906, 0.00122425
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=1", 2254.76601165714, 0.000443505
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=1", 473.7057766050928, 0.002111015
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=1", 2211.5918374568464, 0.000452163
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=1", 471.9955594657765, 0.002118664
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=1", 2231.2065472524923, 0.000448188
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=1", 459.69888803435975, 0.002175337
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=10", 1545.184278677075, 0.000647172
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=10", 348.9007011159589, 0.002866145
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=10", 1271.7209945875554, 0.000786336
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=10", 369.9413753902419, 0.002703131
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=10", 1290.7839318053034, 0.000774723
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=10", 362.97192702522, 0.002755034
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=20", 1359.3734919450324, 0.000735633
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=20", 361.0288165980832, 0.002769862
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=20", 1359.2349138516913, 0.000735708
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=20", 370.9412076732898, 0.002695845
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=20", 1314.5026447793211, 0.000760744
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=20", 364.87268497403204, 0.002740682
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=30", 1114.932853168918, 0.000896915
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=30", 351.8302208086466, 0.00284228
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=30", 1066.9341114839453, 0.000937265
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=30", 346.80821990970503, 0.002883438
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=30", 1116.3393001668928, 0.000895785
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=30", 315.27153233629764, 0.003171869
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=40", 1113.786674210715, 0.000897838
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=40", 335.1292912049004, 0.002983923
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=40", 1081.7324594377371, 0.000924443
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=40", 331.26601257088265, 0.003018722
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=40", 1060.2328907567837, 0.000943189
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=40", 301.455517675995, 0.003317239
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=50", 966.2900068220074, 0.001034886
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=50", 309.97448290056764, 0.003226072
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=50", 920.9273369912568, 0.001085862
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=50", 275.4004598086077, 0.003631076
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=50", 932.8079758813169, 0.001072032
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=50", 292.55154977720736, 0.003418201
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=100", 806.2903548322594, 0.001240248
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=100", 241.15369858633292, 0.004146733
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=100", 784.037006546709, 0.00127545
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=100", 254.70672558203034, 0.003926084
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=100", 619.5310893091237, 0.001614124
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=100", 239.50042128124105, 0.004175358
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=150", 679.3478260869565, 0.001472
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=150", 228.89491594635345, 0.004368817
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=150", 656.1115809599044, 0.001524131
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=150", 224.56750544127067, 0.004453004
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=150", 560.5516276457336, 0.001783957
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=150", 208.85281119016656, 0.004788061
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=200", 591.9187698033824, 0.001689421
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=200", 186.33539215308122, 0.005366667
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=200", 487.7801321298822, 0.002050104
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=200", 193.71555737389892, 0.005162208
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=200", 463.49877613148163, 0.002157503
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=200", 175.5440769234145, 0.005696575
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=250", 580.6411904537944, 0.001722234
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=250", 182.3016457827978, 0.005485414
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=250", 513.6858759499978, 0.001946715
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=250", 179.64858222237152, 0.005566423
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=250", 427.3414787468126, 0.002340049
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=250", 153.747873474725, 0.006504155
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=300", 468.9674836705522, 0.002132344
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=300", 157.82387392271397, 0.006336177
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=300", 496.1720327672011, 0.00201543
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=300", 151.1946646426741, 0.00661399
"aexpr-and-callback-count/interpretation.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=300", 371.15956557999806, 0.002694259
"aexpr-and-callback-count/interpretation.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=300", 127.51323810559703, 0.007842323
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=0", 1411.0143782365142, 0.00070871
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=0", 815.4292256357902, 0.001226348
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=0", 1478.1834898729649, 0.000676506
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=0", 832.9716847935189, 0.001200521
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=0", 1371.3922099436904, 0.000729186
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=0", 855.5198138388886, 0.00116888
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=1", 1551.6144548402615, 0.00064449
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=1", 812.1253564215158, 0.001231337
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=1", 1423.714528152531, 0.000702388
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=1", 842.1307930177252, 0.001187464
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=1", 1375.7561499739295, 0.000726873
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=1", 886.7795359660045, 0.001127676
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=10", 1458.176579351053, 0.000685788
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=10", 837.8633813484907, 0.001193512
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=10", 1291.5341229772962, 0.000774273
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=10", 879.6150101023783, 0.001136861
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=10", 1482.858892630636, 0.000674373
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=10", 890.7781303279667, 0.001122614
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=20", 1490.161950800813, 0.000671068
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=20", 822.4002079027725, 0.001215953
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=20", 1436.1770116890448, 0.000696293
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=20", 843.6269886397189, 0.001185358
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=20", 4871.157874226704, 0.00020529
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=20", 866.5706506385758, 0.001153974
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=30", 4671.500112116003, 0.000214064
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=30", 811.4828063023001, 0.001232312
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=30", 4725.317305057035, 0.000211626
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=30", 804.3945684061164, 0.001243171
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=30", 4834.98206221655, 0.000206826
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=30", 869.6476448637305, 0.001149891
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=40", 4601.636341883173, 0.000217314
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=40", 776.9156603666577, 0.001287141
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=40", 4598.4411284574535, 0.000217465
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=40", 825.9138737012504, 0.00121078
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=40", 4938.466704857476, 0.000202492
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=40", 882.0481157247128, 0.001133725
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=50", 4975.149130095175, 0.000200999
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=50", 858.4648930781976, 0.00116487
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=50", 4965.514501785103, 0.000201389
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=50", 865.4127412987077, 0.001155518
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=50", 4882.717134430968, 0.000204804
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=50", 849.2944062073229, 0.001177448
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=100", 4832.528717301903, 0.000206931
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=100", 812.9605421471264, 0.001230072
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=100", 4631.023224581471, 0.000215935
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=100", 908.7662317008559, 0.001100393
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=100", 3812.559332954619, 0.000262291
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=100", 898.7342227207201, 0.001112676
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=150", 4005.046358411599, 0.000249685
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=150", 844.06064069267, 0.001184749
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=150", 4120.958370078546, 0.000242662
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=150", 849.8797845044819, 0.001176637
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=150", 4792.347579385238, 0.000208666
