"filename", "configuration", "rate", "time"
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=150", 859.3021607152832, 0.001163735
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=200", 5082.7987923270075, 0.000196742
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=200", 874.6319985865947, 0.001143338
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=200", 4961.917284838862, 0.000201535
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=200", 869.7225237260304, 0.001149792
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=200", 5094.658759756272, 0.000196284
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=200", 878.4636724525213, 0.001138351
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=250", 4902.537553437659, 0.000203976
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=250", 868.2613153985276, 0.001151727
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=250", 3303.3390150764394, 0.000302724
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=250", 836.9797752207115, 0.001194772
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=250", 5100.3233605010555, 0.000196066
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=250", 804.2690601713898, 0.001243365
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=300", 4161.932468483767, 0.000240273
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=300", 861.2759976159881, 0.001161068
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=300", 5170.203085577202, 0.000193416
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=300", 849.5887990212736, 0.00117704
"aexpr-and-callback-count/proxies.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=300", 5081.429914377906, 0.000196795
"aexpr-and-callback-count/proxies.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=300", 805.7452861886394, 0.001241087
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=0", 615.8625247037855, 0.001623739
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=0", 62.60663867022999, 0.015972747
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=0", 662.3942239223674, 0.001509675
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=0", 62.744759463572464, 0.015937586
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=0", 595.0117782581506, 0.001680639
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=0", 61.62522986210738, 0.01622712
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=1", 248.70728172640656, 0.004020791
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=1", 48.796283518899095, 0.020493364
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=1", 259.5589055958304, 0.00385269
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=1", 50.20773954313368, 0.019917248
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=1", 281.1884373065072, 0.003556334
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=1", 51.35450854325901, 0.019472487
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=10", 249.82961620175044, 0.004002728
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=10", 48.737648600481364, 0.020518019
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=10", 272.36297486825123, 0.003671571
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=10", 48.867049227248245, 0.020463687
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=10", 276.5824039934074, 0.003615559
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=10", 45.83718384776481, 0.021816349
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=20", 242.2083393784498, 0.004128677
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=20", 45.31298152123019, 0.022068731
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=20", 232.16583326871387, 0.004307266
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=20", 44.91486275477675, 0.022264345
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=20", 253.85491379340982, 0.003939258
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=20", 46.25020240244826, 0.021621527
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=30", 231.78027415434389, 0.004314431
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=30", 45.637914445887716, 0.021911606
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=30", 242.17273503106105, 0.004129284
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=30", 45.043192593025346, 0.022200913
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=30", 223.74187705115364, 0.004469436
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=30", 43.908599507995355, 0.022774582
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=40", 213.4864970858026, 0.004684137
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=40", 44.3790474800778, 0.022533156
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=40", 210.95288472796045, 0.004740395
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=40", 43.37916964374293, 0.023052539
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=40", 210.37232324885554, 0.004753477
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=40", 40.66733800308242, 0.024589758
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=50", 212.84362272616497, 0.004698285
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=50", 40.880600846719005, 0.02446148
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=50", 195.07718814180396, 0.005126176
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=50", 41.85250223973665, 0.023893434
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=50", 180.5787223008041, 0.005537751
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=50", 42.72213845834942, 0.023407068
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=100", 171.86737338530602, 0.00581844
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=100", 40.240757231254015, 0.024850427
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=100", 178.02394137173144, 0.005617222
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=100", 38.23036240089735, 0.02615722
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=100", 140.22360336239373, 0.007131467
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=100", 38.22227437439215, 0.026162755
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=150", 118.54607038151326, 0.008435539
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=150", 34.67458800694767, 0.028839564
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=150", 115.37091287004066, 0.008667696
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=150", 35.98942227691975, 0.027785942
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=150", 102.84335126989942, 0.009723526
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=150", 31.15590333021089, 0.032096646
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=200", 87.5354890756585, 0.011423938
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=200", 29.00170785257202, 0.034480728
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=200", 82.0992852928818, 0.012180374
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=200", 30.044174249841287, 0.033284323
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=200", 73.56854373863274, 0.013592766
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=200", 27.65604891027562, 0.036158455
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=250", 66.03258655320332, 0.015144038
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=250", 25.560595622201003, 0.039122719
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=250", 60.55448286653295, 0.016514054
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=250", 24.50085150259312, 0.040814908
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=250", 52.728037954907194, 0.018965242
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=250", 22.953529844317227, 0.043566284
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=0 numAExpr=300", 49.113462707361954, 0.020361016
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=0 numAExpr=300", 22.139909482751275, 0.045167303
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=1 numAExpr=300", 49.15796099659901, 0.020342585
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=1 numAExpr=300", 21.268969235350568, 0.047016853
"aexpr-and-callback-count/rewriting.js", "arraySize=100 callbacksPerAExpr=10 numAExpr=300", 44.89493418133279, 0.022274228
"aexpr-and-callback-count/rewriting.js", "arraySize=1000 callbacksPerAExpr=10 numAExpr=300", 19.094070374633297, 0.05237228
"aexpr-construction_different-object/interpretation.js", "numAExpr=1000", 2.402957284927976, 0.416153881
"aexpr-construction_different-object/proxies.js", "numAExpr=1000", 344.1757884723138, 0.002905492
"aexpr-construction_different-object/rewriting.js", "numAExpr=1000", 91.53968281866062, 0.010924224
"aexpr-construction_different-object/ticking.js", "numAExpr=1000", 1375.7410085007039, 0.000726881
"aexpr-construction_no-op/interpretation.js", "numAExpr=1000", 2.81584718699175, 0.355132908
"aexpr-construction_no-op/proxies.js", "numAExpr=1000", 502.07457213204964, 0.001991736
"aexpr-construction_no-op/rewriting.js", "numAExpr=1000", 462.75943450797104, 0.00216095
"aexpr-construction_no-op/ticking.js", "numAExpr=1000", 513.3291035015204, 0.001948068
"aexpr-construction_same-object/interpretation.js", "numAExpr=1000", 2.4667945768725024, 0.405384384
"aexpr-construction_same-object/proxies.js", "numAExpr=1000", 323.28676602993187, 0.003093229
"aexpr-construction_same-object/rewriting.js", "numAExpr=1000", 135.78357510277797, 0.007364661
"aexpr-construction_same-object/ticking.js", "numAExpr=1000", 479.38822392415693, 0.002085992
"maintain-aspect-ratio/baseline.js", "targetAspectRatio=2 numWidthChanges=100000", 475.17089521246317, 0.002104506
"maintain-aspect-ratio/interpretation.js", "targetAspectRatio=2 numWidthChanges=100000", 277.67241652195304, 0.003601366
"maintain-aspect-ratio/proxies.js", "targetAspectRatio=2 numWidthChanges=100000", 4.514665613593825, 0.221500347
"maintain-aspect-ratio/rewriting.js", "targetAspectRatio=2 numWidthChanges=100000", 1.3075145034215772, 0.764809872
"maintain-aspect-ratio/ticking.js", "targetAspectRatio=2 numWidthChanges=100000", 72.2010139766001, 0.013850221
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=0", 366.83879965942685, 0.002725993
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=0", 231.22028819296722, 0.00432488
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=1", 134.67046742637868, 0.007425533
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=1", 19.311044127106914, 0.051783839
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=2", 128.32819165045453, 0.00779252
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=2", 19.546088611684524, 0.051161131
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=3", 144.21286742193828, 0.006934194
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=3", 19.732474218239823, 0.050677882
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=4", 135.7868754380824, 0.007364482
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=4", 21.173944461929416, 0.047227856
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=5", 134.05914743208362, 0.007459394
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=5", 21.146547179088667, 0.047289044
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=6", 138.38024538968915, 0.007226465
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=6", 20.59098091973817, 0.048564952
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=7", 129.07554417281355, 0.007747401
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=7", 20.303755553178664, 0.049251972
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=8", 125.06520587171137, 0.007995829
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=8", 20.388078095799177, 0.049048272
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=9", 129.25470958922594, 0.007736662
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=9", 20.285648710905853, 0.049295934
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=10 monitoredRects=10", 151.26778285146727, 0.006610793
"partially-wrapped/interpretation.js", "repetitions=10000 totalRects=100 monitoredRects=10", 20.261283843283508, 0.049355214
"rewriting-transformation-impact/baseline.js", "arraySize=10000", 162.97633909509017, 0.00613586
"rewriting-transformation-impact/rewriting.js", "arraySize=10000", 6.123303117894098, 0.16331055
